LTspice 24.0.12 for Windows
Circuit: * C:\Users\tomto\Documents\skola\Skola\NAO\cv3\2_UREF.asc
Start Time: Wed Mar 26 10:13:08 2025
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1
Model:       nch
Id:        4.09e-05
Vgs:       8.77e-01
Vds:       1.19e+00
Vbs:       0.00e+00
Vth:       3.81e-01
Vdsat:     3.63e-01
Gm:        1.61e-04
Gds:       8.42e-07
Gmb        2.14e-04
Cbd:       0.00e+00
Cbs:       0.00e+00
Cgsov:     2.24e-15
Cgdov:     2.22e-15
Cgbov:     1.98e-18
dQgdVgb:   4.80e-14
dQgdVdb:  -2.15e-15
dQgdVsb:  -7.67e-14
dQddVgb:  -1.99e-14
dQddVdb:   2.18e-15
dQddVsb:   4.23e-14
dQbdVgb:  -8.17e-15
dQbdVdb:   6.17e-18
dQbdVsb:  -1.02e-14


Total elapsed time: 0.054 seconds.

